comment,sentiment
"顯示更多每次諗到依?位就好炆政府推23條之前一定會搞散哂我地打散現有?政治格局如果我地任由佢做野我地咁passive 諗定去邊個集中營啦中共唔會俾我地呢一代人生存落去所以我地唔可以停落?街頭抗爭未做得住唔緊要每個人都要準備好自己萬一有咩e郁突發野爆出黎都可以反應到最基本文宣全民運動繼續撐黃圈我好相信文宣?力量文字?威力係好大好強立場蘋果呢D控制Marco?資訊流通我地獨立個體可以contribute係推動資訊流通呢part
[banghead]
[banghead]
[banghead]
[banghead]
[banghead]
[banghead]",0
btw 我地收到兩位手足?捐款係呢個剛剛起步?階段有人相信我地 認同我地?做法我地真係萬二分感動 希望大家支持我地我地都會盡做所有野大家如果對我地?做法有咩唔信任或者唔明 可以提出問我地好多手足都有tg搵我地問?好多野 我地都一一解答另外所有收到?捐款用?去邊我地都會公佈返出黎希望各位手足都會成為監察我地?機制有冇tg channel？或者圖文簡單介紹整合下個計劃方便推廣？暫時未有tg channel 因為我地唔係定期發放資訊出去唔太suit us整圖文簡介呢個會考慮下 多謝你意見手足,0
"顯示更多政府推23條之前一定會搞散哂我地打散現有?政治格局如果我地任由佢做野我地咁passive 諗定去邊個集中營啦中共唔會俾我地呢一代人生存落去所以我地唔可以停落?街頭抗爭未做得住唔緊要每個人都要準備好自己萬一有咩e郁突發野爆出黎都可以反應到最基本文宣全民運動繼續撐黃圈我好相信文宣?力量文字?威力係好大好強立場蘋果呢D控制Marco?資訊流通我地獨立個體可以contribute係推動資訊流通呢part我覺得現階段文宣既作用已經唔係改變對家立場要變既一早變左依家文宣既作用係提醒所有人抗爭未完結，無人忘記過所發生既野，警暴依然每日上演緊加埋最hot 既topic 23條，如果通過埋，香港就唔再係香港
xx(",0
"顯示更多普通bodyweight exercise ！ 輕kan野做fit左先！我唔肥?係 潺咋仲易！一星期可以做到幾多日？我建議起碼4日其實我日日都得閒不過我懶
#haha#dog
#think#lm2
#haha#dog",1
"顯示更多所以我地唔可以停落?街頭抗爭未做得住唔緊要每個人都要準備好自己萬一有咩e郁突發野爆出黎都可以反應到最基本文宣全民運動繼續撐黃圈我好相信文宣?力量文字?威力係好大好強立場蘋果呢D控制Marco?資訊流通我地獨立個體可以contribute係推動資訊流通呢part我覺得現階段文宣既作用已經唔係改變對家立場要變既一早變左依家文宣既作用係提醒所有人抗爭未完結，無人忘記過所發生既野，警暴依然每日上演緊加埋最hot 既topic 23條，如果通過埋，香港就唔再係香港鞏固我地有?人係好緊要特別係中立同淺黃同埋要motivate D人出黎
xx(",0
推,1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊
#touch#lm2",1
:):),1
"顯示更多我好相信文宣?力量文字?威力係好大好強立場蘋果呢D控制Marco?資訊流通我地獨立個體可以contribute係推動資訊流通呢part我覺得現階段文宣既作用已經唔係改變對家立場要變既一早變左依家文宣既作用係提醒所有人抗爭未完結，無人忘記過所發生既野，警暴依然每日上演緊加埋最hot 既topic 23條，如果通過埋，香港就唔再係香港鞏固我地有?人係好緊要特別係中立同淺黃同埋要motivate D人出黎Motivate 番之前熱血個堆！黑狗的而且確嚇怕左好多人！
xx(",0
"顯示更多我唔肥?係 潺咋仲易！一星期可以做到幾多日？我建議起碼4日其實我日日都得閒不過我懶做個運動用你30分鐘
#haha#dog
#think#lm2
#haha#dog
#kill2#",0
"顯示更多我覺得現階段文宣既作用已經唔係改變對家立場要變既一早變左依家文宣既作用係提醒所有人抗爭未完結，無人忘記過所發生既野，警暴依然每日上演緊加埋最hot 既topic 23條，如果通過埋，香港就唔再係香港鞏固我地有?人係好緊要特別係中立同淺黃同埋要motivate D人出黎Motivate 番之前熱血個堆！黑狗的而且確嚇怕左好多人！最緊要係 23條呀成日都見佢擺街聽到何妖 正撚樣 同 kol100?聲又好多人都去簽名
xx(
#xx(#lm2
xx(",0
"顯示更多鞏固我地有?人係好緊要特別係中立同淺黃同埋要motivate D人出黎Motivate 番之前熱血個堆！黑狗的而且確嚇怕左好多人！最緊要係 23條呀成日都見佢擺街聽到何妖 正撚樣 同 kol100?聲又好多人都去簽名真 個個weekend都見D人擺街叫人簽23條全部都係D講唔正廣東話?人
#xx(#lm2
xx(",0
推！,1
Pish,1
"顯示更多仲易！一星期可以做到幾多日？我建議起碼4日其實我日日都得閒不過我懶做個運動用你30分鐘我上星期有做呀連續做?三日啊每日跑39分鐘我快過popo?
#think#lm2
#haha#dog
#kill2#
#haha#dog
#run#dog",0
好好奇,1
"顯示更多其實我日日都得閒不過我懶做個運動用你30分鐘我上星期有做呀連續做?三日啊每日跑39分鐘我快過popo?同你賭個絲打之後仲有無contact
#think#lm2
#haha#dog
#kill2#
#haha#dog
#run#dog
#hehe#
#hehe#",1
"推！多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊
#touch#lm2",1
"Pish多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊
#touch#lm2",1
我地有篇文係講學生坐完監出黎條路會有幾難行配合返我地個十年助學計劃希望大家睇下https://www.swallowlife.org/post/%E5%90%8C%E4%BC%B4%E5%80%91%E5%8F%97%E5%88%91%E5%BE%8C%E9%87%8D%E8%BF%94%E6%A0%A1%E5%9C%92%E6%9C%89%E5%B9%BE%E9%9B%A3%EF%BC%9F好文 推呀,1
"顯示更多一定要大學生呀有冇係新界區度做啊其實唔一定 如果唔夠人做又有資金 都想盡做最大問題係唔夠資金新界係我地大本營 多數都係新東? 香港太細
#???#lm2
[flowerface]",1
HI 呢D post就推唔郁 D無聊post就成個熱門都係我都覺得好奇怪,0
"顯示更多做個運動用你30分鐘我上星期有做呀連續做?三日啊每日跑39分鐘我快過popo?同你賭個絲打之後仲有無contact有日日都有同佢傾計?佢成日叫我小朋友?又叫我dee dee
#kill2#
#haha#dog
#run#dog
#hehe#
#hehe#
#haha#dog",1
#drum#pig#drum#pig#drum#pig,0
"我地有篇文係講學生坐完監出黎條路會有幾難行配合返我地個十年助學計劃希望大家睇下https://www.swallowlife.org/post/%E5%90%8C%E4%BC%B4%E5%80%91%E5%8F%97%E5%88%91%E5%BE%8C%E9%87%8D%E8%BF%94%E6%A0%A1%E5%9C%92%E6%9C%89%E5%B9%BE%E9%9B%A3%EF%BC%9F好文 推呀多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊手足可以幫手spread out篇文講幫更生人士重返校園無人夠我地有經驗無論係無年收政府幾千萬?善導會定係csd?更生事務組佢地都無著重過呢樣野
#touch#lm2",1
"顯示更多我上星期有做呀連續做?三日啊每日跑39分鐘我快過popo?同你賭個絲打之後仲有無contact有日日都有同佢傾計?佢成日叫我小朋友?又叫我dee dee精神
#haha#dog
#run#dog
#hehe#
#hehe#
#haha#dog
#hehe#
#hehe#
#hehe#
#hehe#
#hehe#",1
"顯示更多同你賭個絲打之後仲有無contact有日日都有同佢傾計?佢成日叫我小朋友?又叫我dee dee精神冇機會人地都唔想拍拖
#hehe#
#hehe#
#haha#dog
#hehe#
#hehe#
#hehe#
#hehe#
#hehe#
#haha#dog
#haha#dog",1
"點解會變?吹水post....想捐但都想望?你?之前?作品
#cn#",1
推,1
"點解會變?吹水post....想捐但都想望?你?之前?作品因為實在推唔起 而且我地唔係想推一推起 就沉只要一日我地仲做緊野就一日都會推我地唔單止係想大家支持我地?工作更加想通過教識大家點樣systematically去做文宣去支持大家同朋友落手做我地以前?作品sorry俾唔到你睇我地用詞要比較小心 唔想因為咁而俾人入我地影左D係街見到?文宣作品可以上我地個網睇返多謝手足支持
#cn#",1
"點解會變?吹水post....想捐但都想望?你?之前?作品因為推極都推唔起所以想試? 一齊吹水 會唔會上到熱門
#cn#
#upset#dog",0
"點解會變?吹水post....想捐但都想望?你?之前?作品因為推極都推唔起所以想試? 一齊吹水 會唔會上到熱門大家一齊吹下水交流下心得當識多個朋友可能有一日驗證到大家唔係鬼會成為好基友
#cn#
#upset#dog
#diu#lm2",0
推,1
"點解會變?吹水post....想捐但都想望?你?之前?作品因為推極都推唔起所以想試? 一齊吹水 會唔會上到熱門大家一齊吹下水交流下心得當識多個朋友可能有一日驗證到大家唔係鬼會成為好基友好基友
#cn#
#upset#dog
#diu#lm2
#hehe#
#hehe#
#hehe#",1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://www.facebook.com/%E7%87%95%E5%AD%90%E7%94%9F%E5%91%BD-Swallow-Life-114575180180030都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://www.swallowlife.org/post/%E5%90%8C%E4%BC%B4%E5%80%91%E5%8F%97%E5%88%91%E5%BE%8C%E9%87%8D%E8%BF%94%E6%A0%A1%E5%9C%92%E6%9C%89%E5%B9%BE%E9%9B%A3%EF%BC%9F文宣對延續抗爭的重要性 1.0：https://www.swallowlife.org/post/%E6%96%87%E5%AE%A3%E5%B0%8D%E5%BB%B6%E7%BA%8C%E6%8A%97%E7%88%AD%E7%9A%84%E9%87%8D%E8%A6%81%E6%80%A7-1-0
#touch#lm2",1
#kill#lm2,0
#lick#lm2#lick#lm2#lick#lm2,1
push,1
"push多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
#diu#lm2#diu#lm2#diu#lm2,0
"顯示更多好基友?人見到我地講埋呢?野心諗你班人唔正路 走先
#hehe#
#hehe#
#hehe#
#lick#lm2
#lick#lm2
#lick#lm2
#diu#lm2
#diu#lm2
#diu#lm2",0
"顯示更多?人見到我地講埋呢?野心諗你班人唔正路 走先可能一齊討論呢
#lick#lm2
#lick#lm2
#lick#lm2
#diu#lm2
#diu#lm2
#diu#lm2
#hehe#",1
"顯示更多?人見到我地講埋呢?野心諗你班人唔正路 走先可能一齊討論呢嚇走哂D絲打好賤呀
#diu#lm2
#diu#lm2
#diu#lm2
#hehe#
#:)#dog
#:)#dog
#:)#dog",1
721 831,0
"我地乜都可以討論嫁加入我地 發展所長
#hehe#
:P",1
721 831101 1111,0
"721 831多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
"顯示更多?人見到我地講埋呢?野心諗你班人唔正路 走先可能一齊討論呢手足係咪做？
#diu#lm2
#diu#lm2
#diu#lm2
#hehe#
#free#pig",1
"得我地三個係到圍爐
[sosad]",0
"721 831對好多人黎講呢D日子發生?野 好嬲會記一世但對於我地呢team人黎講周梓樂同陳彥霖?死先係最嬲
:~(",0
"顯示更多?人見到我地講埋呢?野心諗你班人唔正路 走先可能一齊討論呢嚇走哂D絲打好賤呀根據連登理論只有巴打 同 有棍絲
#hehe#
#:)#dog
#:)#dog
#:)#dog
#yo#lm2
#haha#dog",0
"721 831對好多人黎講呢D日子發生?野 好嬲會記一世但對於我地呢team人黎講周梓樂同陳彥霖?死先係最嬲因為你地係個頭
:~(
#???#",0
"顯示更多?人見到我地講埋呢?野心諗你班人唔正路 走先可能一齊討論呢手足係咪做？做咩先
#hehe#
#free#pig
#hehe#",1
#diu#lm2,0
"顯示更多可能一齊討論呢手足係咪做？做咩先操fit啊！唔操fit?點溝女點傳宗接代
#hehe#
#free#pig
#hehe#",1
"顯示更多可能一齊討論呢嚇走哂D絲打好賤呀根據連登理論只有巴打 同 有棍絲高登年代已經講緊 個陣就真係好少絲打依家連登都好多女user
#hehe#
#:)#dog
#:)#dog
#:)#dog
#yo#lm2
#haha#dog",1
"721 831對好多人黎講呢D日子發生?野 好嬲會記一世但對於我地呢team人黎講周梓樂同陳彥霖?死先係最嬲因為你地係個頭解釋唔到 就係覺得佢地好慘陳彥霖連老母都俾人掉埋落樓想搵人上支香俾佢地都無
:~(
#???#
:~(",0
岩岩捐左少少   幫推,1
"顯示更多對好多人黎講呢D日子發生?野 好嬲會記一世但對於我地呢team人黎講周梓樂同陳彥霖?死先係最嬲因為你地係個頭解釋唔到 就係覺得佢地好慘陳彥霖連老母都俾人掉埋落樓想搵人上支香俾佢地都無無錯真係好唔想?人忘記佢?係點樣比黑狗整死但係同時又唔想成日提住佢?比人覺得我?消費死者但係唔講?人又事不關己
:~(
#???#
:~(
[sosad]
#kill2#",0
#hoho#,1
"721 831對好多人黎講呢D日子發生?野 好嬲會記一世但對於我地呢team人黎講周梓樂同陳彥霖?死先係最嬲個個日子都要記一世
:~(
#hate#lm2",0
"岩岩捐左少少   幫推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
"顯示更多手足係咪做？做咩先操fit啊！唔操fit?點溝女點傳宗接代諗錯隔離添我應該點操都冇你?咁勁 有六舊腹肌我應該只可以 令自己冇咁潺
#free#pig
#hehe#
#haha#lm2
#haha#dog",1
push,1
puzh,1
"顯示更多做咩先操fit啊！唔操fit?點溝女點傳宗接代諗錯隔離添我應該點操都冇你?咁勁 有六舊腹肌我應該只可以 令自己冇咁潺唔係咁易架葉師傅要好有恆心我見我?fd戒口又剩我都係隊包薯片先以前個homie晚晚係到操我攤係床望住佢 加油
#hehe#
#haha#lm2
#haha#dog
[sosad]",0
"puzh多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
"岩岩捐左少少   幫推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPodone. 加油
#touch#lm2",1
"捐??錢 加油
#wine#pig
#wine#pig",1
推,1
"捐??錢 加油多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#wine#pig
#wine#pig
#touch#lm2",1
"顯示更多操fit啊！唔操fit?點溝女點傳宗接代諗錯隔離添我應該點操都冇你?咁勁 有六舊腹肌我應該只可以 令自己冇咁潺唔係咁易架葉師傅要好有恆心我見我?fd戒口又剩我都係隊包薯片先以前個homie晚晚係到操我攤係床望住佢 加油算啦咁我做唔到?啦我有?食就食?先
#haha#lm2
#haha#dog
[sosad]
#haha#dog
#peanut#pig",1
好高興好多手足支持我地?理念同相信我地我地會努力係力之所及?範圍做好我地會一個一個區咁推落去做我地係希望可以教識更多?手足用我地?方法有效率安全咁做而經過我地帶領之後佢地可以有能力獨當一面一個拉一個咁發展一個長期可持續?社區文宣去對抗呢個極權同埋團結我地?陣營,1
#good#,1
"顯示更多諗錯隔離添我應該點操都冇你?咁勁 有六舊腹肌我應該只可以 令自己冇咁潺唔係咁易架葉師傅要好有恆心我見我?fd戒口又剩我都係隊包薯片先以前個homie晚晚係到操我攤係床望住佢 加油算啦咁我做唔到?啦我有?食就食?先拿！依套野普普通通，但係夠令你無咁潺堅持！堅持到一個月，我再比?新?你希望我?係到有幾耐推幾耐推到相見Burpee 1min Squat 4sets 12 repsPush up / knee push up 4 set 12 reps Planks 2 mins比?掙扎！every one starts from somewhere!!
#haha#lm2
#haha#dog
[sosad]
#haha#dog
#peanut#pig
#good#
#hoho#",1
YouTubehttps://youtu.be/mRwVQFrl89E9k likes???63K views???,0
堅持！,1
"好高興好多手足支持我地?理念同相信我地我地會努力係力之所及?範圍做好我地會一個一個區咁推落去做我地係希望可以教識更多?手足用我地?方法有效率安全咁做而經過我地帶領之後佢地可以有能力獨當一面一個拉一個咁發展一個長期可持續?社區文宣去對抗呢個極權同埋團結我地?陣營堅持！今晚落大雨 無街出
#hoho#",1
"顯示更多唔係咁易架葉師傅要好有恆心我見我?fd戒口又剩我都係隊包薯片先以前個homie晚晚係到操我攤係床望住佢 加油算啦咁我做唔到?啦我有?食就食?先拿！依套野普普通通，但係夠令你無咁潺堅持！堅持到一個月，我再比?新?你希望我?係到有幾耐推幾耐推到相見Burpee 1min Squat 4sets 12 repsPush up / knee push up 4 set 12 reps Planks 2 mins比?掙扎！every one starts from somewhere!!我想問?一條好白癡?問題中學?時候 做體式能 男女標準係有分別咁健身?方法有冇唔同?睇落唔難做希望做完唔會死呀
[sosad]
#haha#dog
#peanut#pig
#good#
#hoho#
#haha#dog
#touch#dog
#haha#dog",1
"好高興好多手足支持我地?理念同相信我地我地會努力係力之所及?範圍做好我地會一個一個區咁推落去做我地係希望可以教識更多?手足用我地?方法有效率安全咁做而經過我地帶領之後佢地可以有能力獨當一面一個拉一個咁發展一個長期可持續?社區文宣去對抗呢個極權同埋團結我地?陣營堅持！今晚落大雨 無街出希望在明天
#hoho#",1
"顯示更多堅持！今晚落大雨 無街出希望在明天你點知今天會好天?
#hoho#
#haha#dog",1
"顯示更多算啦咁我做唔到?啦我有?食就食?先拿！依套野普普通通，但係夠令你無咁潺堅持！堅持到一個月，我再比?新?你希望我?係到有幾耐推幾耐推到相見Burpee 1min Squat 4sets 12 repsPush up / knee push up 4 set 12 reps Planks 2 mins比?掙扎！every one starts from somewhere!!我想問?一條好白癡?問題中學?時候 做體式能 男女標準係有分別咁健身?方法有冇唔同?睇落唔難做希望做完唔會死呀無嫁！男女一樣！放心！不過有心理準備頭一星期會比較吃力！因為身體適應緊你比佢既訓練過左兩星期，應該會輕鬆好多！你唔嫌我煩我日日係到鞭策你
#haha#dog
#peanut#pig
#good#
#hoho#
#haha#dog
#touch#dog
#haha#dog
#whip#pig",1
"顯示更多今晚落大雨 無街出希望在明天你點知今天會好天?其實星期五六先去踢波會唔會比較高危？我多數揀平日踢
#hoho#
#haha#dog
O:-)
O:-)",1
推,1
"顯示更多拿！依套野普普通通，但係夠令你無咁潺堅持！堅持到一個月，我再比?新?你希望我?係到有幾耐推幾耐推到相見Burpee 1min Squat 4sets 12 repsPush up / knee push up 4 set 12 reps Planks 2 mins比?掙扎！every one starts from somewhere!!我想問?一條好白癡?問題中學?時候 做體式能 男女標準係有分別咁健身?方法有冇唔同?睇落唔難做希望做完唔會死呀無嫁！男女一樣！放心！不過有心理準備頭一星期會比較吃力！因為身體適應緊你比佢既訓練過左兩星期，應該會輕鬆好多！你唔嫌我煩我日日係到鞭策你主人巴你 咁有心整個訓練出?我一定會堅持?
#good#
#hoho#
#haha#dog
#touch#dog
#haha#dog
#whip#pig
#love#lm2
#aura#lm2",1
"顯示更多希望在明天你點知今天會好天?其實星期五六先去踢波會唔會比較高危？我多數揀平日踢球證眼中無分星期幾不過weekend 球迷會多?
#haha#dog
O:-)
O:-)",1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
"顯示更多希望在明天你點知今天會好天?其實星期五六先去踢波會唔會比較高危？我多數揀平日踢自己一個去踢呀
#haha#dog
O:-)
O:-)
#think#lm2",1
#hoho#,1
#wine#pig,1
push,1
Push,1
"顯示更多我想問?一條好白癡?問題中學?時候 做體式能 男女標準係有分別咁健身?方法有冇唔同?睇落唔難做希望做完唔會死呀無嫁！男女一樣！放心！不過有心理準備頭一星期會比較吃力！因為身體適應緊你比佢既訓練過左兩星期，應該會輕鬆好多！你唔嫌我煩我日日係到鞭策你主人巴你 咁有心整個訓練出?我一定會堅持?一齊努力！
#haha#dog
#touch#dog
#haha#dog
#whip#pig
#love#lm2
#aura#lm2
#hoho#",1
"顯示更多你點知今天會好天?其實星期五六先去踢波會唔會比較高危？我多數揀平日踢球證眼中無分星期幾不過weekend 球迷會多?你岩！球迷多可以分工合作！嗌下口號揮下啦啦球舉下橫額
#haha#dog
O:-)
O:-)",1
"push多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
"Push多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
Push,1
"顯示更多其實星期五六先去踢波會唔會比較高危？我多數揀平日踢球證眼中無分星期幾不過weekend 球迷會多?你岩！球迷多可以分工合作！嗌下口號揮下啦啦球舉下橫額我地要努力支持仲勇武緊?兄弟琴晚又拉幾個唉
O:-)
O:-)",1
"顯示更多你點知今天會好天?其實星期五六先去踢波會唔會比較高危？我多數揀平日踢自己一個去踢呀我之前係！因為無朋友住大西北不過上次見到球證吹雞之後就有少少淆所以轉行玩貼紙
#haha#dog
O:-)
O:-)
#think#lm2
[sosad]",0
推,1
"顯示更多其實星期五六先去踢波會唔會比較高危？我多數揀平日踢自己一個去踢呀我之前係！因為無朋友住大西北不過上次見到球證吹雞之後就有少少淆所以轉行玩貼紙球證要俾紅牌你?無論你越位又好 踢腳又好 成個人飛身鏟埋去都係紅牌最緊要小心
O:-)
O:-)
#think#lm2
[sosad]",0
顯示更多球證眼中無分星期幾不過weekend 球迷會多?你岩！球迷多可以分工合作！嗌下口號揮下啦啦球舉下橫額我地要努力支持仲勇武緊?兄弟琴晚又拉幾個唉唉，搞地去球場真係要好小心足協依排得閒mon到實一實,0
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
顯示更多你岩！球迷多可以分工合作！嗌下口號揮下啦啦球舉下橫額我地要努力支持仲勇武緊?兄弟琴晚又拉幾個唉唉，搞地去球場真係要好小心足協依排得閒mon到實一實紅牌出場我地唔驚最驚係我地以後無得踢 無人搵到我地,1
"顯示更多自己一個去踢呀我之前係！因為無朋友住大西北不過上次見到球證吹雞之後就有少少淆所以轉行玩貼紙球證要俾紅牌你?無論你越位又好 踢腳又好 成個人飛身鏟埋去都係紅牌最緊要小心玩一人足球要快閃唔打前鋒，做後衛應該無咁淆場波快好多踢完
#think#lm2
[sosad]",0
顯示更多我地要努力支持仲勇武緊?兄弟琴晚又拉幾個唉唉，搞地去球場真係要好小心足協依排得閒mon到實一實紅牌出場我地唔驚最驚係我地以後無得踢 無人搵到我地衰鬼又講埋?衰野！,0
"顯示更多我之前係！因為無朋友住大西北不過上次見到球證吹雞之後就有少少淆所以轉行玩貼紙球證要俾紅牌你?無論你越位又好 踢腳又好 成個人飛身鏟埋去都係紅牌最緊要小心玩一人足球要快閃唔打前鋒，做後衛應該無咁淆場波快好多踢完依家仲有冇踢啊依幾排球證 捉得好嚴喎
[sosad]",0
顯示更多唉，搞地去球場真係要好小心足協依排得閒mon到實一實紅牌出場我地唔驚最驚係我地以後無得踢 無人搵到我地衰鬼又講埋?衰野！唯有自己小心?要黎?始終都要黎,0
push,1
