comment,sentiment
顯示更多球證要俾紅牌你?無論你越位又好 踢腳又好 成個人飛身鏟埋去都係紅牌最緊要小心玩一人足球要快閃唔打前鋒，做後衛應該無咁淆場波快好多踢完依家仲有冇踢啊依幾排球證 捉得好嚴喎依排無！訂左?新波！等?波到就踢番！,0
顯示更多紅牌出場我地唔驚最驚係我地以後無得踢 無人搵到我地衰鬼又講埋?衰野！唯有自己小心?要黎?始終都要黎你?有系統係非常好！不過要有一個角色負責?你地系統中既漏洞&弱點不繼challenge 自己個系統先可以減低拎紅牌既風險！,0
顯示更多衰鬼又講埋?衰野！唯有自己小心?要黎?始終都要黎你?有系統係非常好！不過要有一個角色負責?你地系統中既漏洞&弱點不繼challenge 自己個系統先可以減低拎紅牌既風險！絕對會 我地都唔想教一套錯?野俾其他手足何況我地自己圍內?手足安全都非常非常重要,0
"顯示更多玩一人足球要快閃唔打前鋒，做後衛應該無咁淆場波快好多踢完依家仲有冇踢啊依幾排球證 捉得好嚴喎依排無！訂左?新波！等?波到就踢番！小心d呀唔想見到你紅牌出場呀
:-(",0
"我地依家?努力係為幾個月後?行動鋪路如果依家唔建立一套有效?文宣系統 到時就太遲
:-(",0
"我地依家?努力係為幾個月後?行動鋪路如果依家唔建立一套有效?文宣系統 到時就太遲有心唔怕遲我相信 遲? 你地個足球隊 一定會好多人港九新界 都會有你地?人
:-(
#touch#dog",0
"顯示更多唯有自己小心?要黎?始終都要黎你?有系統係非常好！不過要有一個角色負責?你地系統中既漏洞&弱點不繼challenge 自己個系統先可以減低拎紅牌既風險！絕對會 我地都唔想教一套錯?野俾其他手足何況我地自己圍內?手足安全都非常非常重要等緊你?黎大西北組隊打番場友誼波
#good#
#good#
#good#
#diu#lm2",0
"#kill#
#kill#
#kill#
#kill#",0
"顯示更多依家仲有冇踢啊依幾排球證 捉得好嚴喎依排無！訂左?新波！等?波到就踢番！小心d呀唔想見到你紅牌出場呀一定會！我個post都講過！臨落場踢前會諗定幾個方案點走位點射波點守龍！加上一人足球無顧慮，一直跑就是了！我都想大半年後同你?講我入到班
:-(
#yup#",1
"依個po需要你！唔好消息
#kill#
#kill#
#kill#
#kill#
#kill#",0
"我地依家?努力係為幾個月後?行動鋪路如果依家唔建立一套有效?文宣系統 到時就太遲有心唔怕遲我相信 遲? 你地個足球隊 一定會好多人港九新界 都會有你地?人唔好話係我地?人我地希望可以令手足們學有所成我地負責買波衫波鞋俾佢地
:-(
#touch#dog",0
行動post推,1
"我地依家?努力係為幾個月後?行動鋪路如果依家唔建立一套有效?文宣系統 到時就太遲有心唔怕遲我相信 遲? 你地個足球隊 一定會好多人港九新界 都會有你地?人無錯！不過都係安全第一！幾多手足落場幾多手足收隊哨哨哨
:-(
#touch#dog
#kill2#",0
"依個po需要你！唔好消息消失
#kill#
#kill#
#kill#
#kill#
#kill#
:o)",1
"行動post推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",0
Pish,1
#kill#lm2,0
"Pish多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",0
"咁又一日！see you tomorrow la!!
#zzz#dog
#zzz#dog
#zzz#dog",0
"咁又一日！see you tomorrow la!! 早?快d休息啦
#zzz#dog
#zzz#dog
#zzz#dog
#yo#lm2
#touch#dog",0
"咁又一日！see you tomorrow la!! goodnight man
#zzz#dog
#zzz#dog
#zzz#dog",0
"咁又一日！see you tomorrow la!! goodnight man你又未訓?
#zzz#dog
#zzz#dog
#zzz#dog
#yo#lm2",0
[shocking],0
"有聯絡過no offense 大家做?方向唔同
[shocking]",0
"有聯絡過no offense 大家做?方向唔同你唔係要搵人製圖寫文翻譯？
[shocking]",0
"有聯絡過no offense 大家做?方向唔同你唔係要搵人製圖寫文翻譯？唔係呀手足 我地係落手做唔係創作術有專攻 大家要分工合作
[shocking]",0
"顯示更多有聯絡過no offense 大家做?方向唔同你唔係要搵人製圖寫文翻譯？唔係呀手足 我地係落手做唔係創作術有專攻 大家要分工合作手足你有?defensive平靜?先冇challenge你個做法，因為都唔知你想做乜不過以往文宣都係有人有idea想整做文宣就拋個idea出去畀文宣組手足咁解，所以諗住佢?幫到你
[sosad]
[sosad]",0
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo你地有冇時間寫埋英文？香港家長有限，外國勢力都值得試
#touch#lm2",1
"顯示更多你唔係要搵人製圖寫文翻譯？唔係呀手足 我地係落手做唔係創作術有專攻 大家要分工合作手足你有?defensive平靜?先冇challenge你個做法，因為都唔知你想做乜不過以往文宣都係有人有idea想整做文宣就拋個idea出去畀文宣組手足咁解，所以諗住佢?幫到你解釋返清楚姐因為好多手足睇 好多位我地可能解釋得唔夠清楚想盡量講得?都講清楚?我地唔會involve落創作依家已經有好多手足做緊佢地做?作品都好貼緊大家想傳達?信息
[sosad]
[sosad]
#kill#lm2",0
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo你地有冇時間寫埋英文？香港家長有限，外國勢力都值得試https://instagram.com/internationalfuckccp?igshid=kp5cay7j6979專攻國際既英文文宣
#touch#lm2",1
"顯示更多多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo你地有冇時間寫埋英文？香港家長有限，外國勢力都值得試https://instagram.com/internationalfuckccp?igshid=kp5cay7j6979專攻國際既英文文宣唔係要英文文宣，係要組織既介紹同籌錢proposal
#touch#lm2
:o)",1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo你地有冇時間寫埋英文？香港家長有限，外國勢力都值得試如果第時有咁?人力物力唔排除但我地依家專注做本地社區文宣
#touch#lm2
#yup#",1
#pointing#pig,1
#kill#lm2,0
推,1
Push,1
"顯示更多你地有冇時間寫埋英文？香港家長有限，外國勢力都值得試https://instagram.com/internationalfuckccp?igshid=kp5cay7j6979專攻國際既英文文宣唔係要英文文宣，係要組織既介紹同籌錢proposal多謝手足你?意見我地會認真考慮
:o)
#hoho#",1
推,1
#yo#lm2,1
#lick#lm2,1
推,1
#touch#lm2,1
Push,1
#sowhat#pig,0
Tui,1
#wine#pig,0
#:P#lm2,0
推,1
推死黑警!!!!,0
推,1
Push,1
推,1
#kill#lm2,0
#:P#lm2,1
推 快?like fb ig加油支持你地,1
#:)#lm2,1
"#kill#
#kill#
#kill#
#kill#",0
#kill#lm2,0
手足好有心推,1
#:P#lm2,1
番屋企睇睇,1
"屌手足唔洗訓
#:P#lm2
#kill#pig",0
#bye#lm2,1
"手足
#bye#lm2
#hoho#",1
#:P#lm2#:P#lm2,1
#:P#lm2,1
#diu#lm2,0
"希望早日有fps個?想捐都無paypal我有搞開?義賣
[sosad]",0
推,1
"希望早日有fps個?想捐都無paypal我有搞開?義賣多謝手足支持 我地可以用payme 了
[sosad]
#hoho#",1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
推,1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPofollow 左
#touch#lm2
;-)",1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPofollow 左多謝支持
#touch#lm2
;-)
#hoho#",1
#hoho#,1
#hoho#,1
#hoho#,1
推,1
推,1
Idea 係幾好 文宣係要繼續做但你地話做左10年野 但網站 FB 全係都最近先新開？有興趣幫 但真係未聽過所以要了解多d,1
721 831,0
Idea 係幾好 文宣係要繼續做但你地話做左10年野 但網站 FB 全係都最近先新開？有興趣幫 但真係未聽過所以要了解多d首先多謝手足你?支持我地唔係做左十年野 係我地?成立係要做十年野我地?核心價值就係要當10年後如果有手足因為暴動或者其他罪出獄 仲會有人支持佢地俾協助佢地因為我地本身未有呢場運動之前就係做緊幫年輕更生人士讀返書 上asso上大學搵工 俾advice佢地 我地係呢方面都叫有經驗,1
"中學生得唔得
[sosad]",0
"中學生得唔得暫時prefer大學生或者大專生先 手足多謝你
[sosad]
#hoho#",1
大學生都好多輔警小心,0
"大學生都好多輔警小心多謝手足?提醒安全永遠都係我地最重視?野我地係得出黎唔怕俾人掉落樓希望真心願意幫手?手足都唔好介意一開始可能會有D offensive?行為大家都係想安全 呢大半年黎死左太多人
#:P#lm2",0
推,1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
想加入見到你地既目標係十年呢個好感動想最後一個暴動罪出番黎都有人記得佢一定要堅持堅持！,0
推,1
"想加入見到你地既目標係十年呢個好感動想最後一個暴動罪出番黎都有人記得佢一定要堅持堅持！多謝手足支持 可以tg 聯絡我地先快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",0
#hoho##hoho##hoho#,1
"#hoho#
#hoho#
#hoho#
#hoho#",1
"係咪到1001就會完
[sosad]",0
有冇得用其他方式捐，例如捐物資咁？,1
推,1
push,1
有冇得用其他方式捐，例如捐物資咁？我地都好需要物資呀可以TG我地多謝你支持手足,1
"開定第二個po啊樓豬
#yup#",1
"開定第二個po啊樓豬多謝手足你幫手推爆個po 仲有白花油巴打
#yup#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#",1
"屌手足唔洗訓要呀
#:P#lm2
#kill#pig
#haha#dog",1
#play#pig,1
push,1
推,1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
"開定第二個po啊樓豬多謝手足你幫手推爆個po 仲有白花油巴打我p牌邊推得郁！盡人事姐！
#yup#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#cooking#pig",0
唉！越?越少人睇頭條新聞 有王喜驚訊今集都未夠十萬https://lih.kg/1946580- 分享自 LIHKG 討論區見到隔離個post下面好多屌樓主我好難相信個?人係手足黎。。。連登真係淪陷?身邊?人都係話唔好睇連登而唔係搶返個風向返黎 屌走?人大家?心態都係避得就避 唉,0
"屌手足唔洗訓要呀食個早餐Ji 30分鐘出?做exercise 啊
#:P#lm2
#kill#pig
#haha#dog
#whip#pig",1
"顯示更多屌手足唔洗訓要呀食個早餐Ji 30分鐘出?做exercise 啊咁早做我唔食早餐?
#kill#pig
#haha#dog
#whip#pig
#@_@#dog
#shocking#pig",1
"唉！越?越少人睇頭條新聞 有王喜驚訊今集都未夠十萬https://lih.kg/1946580- 分享自 LIHKG 討論區見到隔離個post下面好多屌樓主我好難相信個?人係手足黎。。。連登真係淪陷?身邊?人都係話唔好睇連登而唔係搶返個風向返黎 屌走?人大家?心態都係避得就避 唉所以上連登都要帶腦唔可以太認真對?5毛分化comment
[sosad]",0
"顯示更多要呀食個早餐Ji 30分鐘出?做exercise 啊咁早做我唔食早餐?點解唔食早餐？早餐好重要喎！
#haha#dog
#whip#pig
#@_@#dog
#shocking#pig",0
"唉！越?越少人睇頭條新聞 有王喜驚訊今集都未夠十萬https://lih.kg/1946580- 分享自 LIHKG 討論區見到隔離個post下面好多屌樓主我好難相信個?人係手足黎。。。連登真係淪陷?身邊?人都係話唔好睇連登而唔係搶返個風向返黎 屌走?人大家?心態都係避得就避 唉所以上連登都要帶腦唔可以太認真對?5毛分化comment連登愈黎愈少人睇我身邊好多朋友都刪?app
[sosad]",0
"顯示更多要呀食個早餐Ji 30分鐘出?做exercise 啊咁早做我唔食早餐?兩三點做啦 愈早做完愈多時間慢慢hea
#haha#dog
#whip#pig
#@_@#dog
#shocking#pig
#kill#
#yup#",1
"唉！越?越少人睇頭條新聞 有王喜驚訊今集都未夠十萬https://lih.kg/1946580- 分享自 LIHKG 討論區見到隔離個post下面好多屌樓主我好難相信個?人係手足黎。。。連登真係淪陷?身邊?人都係話唔好睇連登而唔係搶返個風向返黎 屌走?人大家?心態都係避得就避 唉所以上連登都要帶腦唔可以太認真對?5毛分化comment連登愈黎愈少人睇我身邊好多朋友都刪?app比對家入侵成功
[sosad]
:-(",0
"顯示更多所以上連登都要帶腦唔可以太認真對?5毛分化comment連登愈黎愈少人睇我身邊好多朋友都刪?app比對家入侵成功唉 大家唔係要放棄好似做文宣咁 俾人清走一次兩次清多兩次就唔再做
[sosad]
:-(",0
"顯示更多食個早餐Ji 30分鐘出?做exercise 啊咁早做我唔食早餐?點解唔食早餐？早餐好重要喎！由中學開始就冇食食完個肚 胃 會唔舒服
#whip#pig
#@_@#dog
#shocking#pig
#shocking#pig
#haha#dog",1
"顯示更多食個早餐Ji 30分鐘出?做exercise 啊咁早做我唔食早餐?兩三點做啦 愈早做完愈多時間慢慢hea係咪凌晨兩三點做呀
#whip#pig
#@_@#dog
#shocking#pig
#kill#
#yup#
#mock#pig",1
"幫推 唔好意思 借一借位和理非 手足 家長 學生都請入黎 tg 支足channel[messaging-link]
#sowhat#pig
#sowhat#pig",0
O:-),1
"幫推 唔好意思 借一借位和理非 手足 家長 學生都請入黎 tg 支足channel[messaging-link] 同路人要努力
#sowhat#pig
#sowhat#pig
#hoho#
#hoho#
#hoho#",1
"多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
O:-)
#touch#lm2",1
#:P#lm2,0
#hoho#,1
#touch#dog,1
#:P#lm2,1
#diu#lm2,0
#lick#lm2,1
大家睇?最新?頭條新聞未,1
"睇?
#lick#lm2",1
#jable#lm2,1
"睇?見到片尾?片段睇到好嬲佢一彈721?片出黎就開始火起見到d popo所作所為講?野仆街?家鏟
#lick#lm2",0
#yup#,1
"顯示更多咁早做我唔食早餐?兩三點做啦 愈早做完愈多時間慢慢hea係咪凌晨兩三點做呀過多個鐘好做喇
#@_@#dog
#shocking#pig
#kill#
#yup#
#mock#pig
#kill#pig",0
"顯示更多連登愈黎愈少人睇我身邊好多朋友都刪?app比對家入侵成功唉 大家唔係要放棄好似做文宣咁 俾人清走一次兩次清多兩次就唔再做當然！不低頭不認命
:-(",0
"大家睇?最新?頭條新聞未未！晏少少睇！
[banghead]",0
O:-),1
"顯示更多比對家入侵成功唉 大家唔係要放棄好似做文宣咁 俾人清走一次兩次清多兩次就唔再做當然！不低頭不認命無?個種燒到埋身?感覺大家又放軟手腳
:-(",0
"睇?見到片尾?片段睇到好嬲佢一彈721?片出黎就開始火起見到d popo所作所為講?野仆街?家鏟一開頭抽得好正 又好笑之後出721 321 即刻好撚嬲321我去? 去完只有一個諗法就係黑警死全家
#lick#lm2
#:P#lm2
#yup#",1
"睇?見到片尾?片段睇到好嬲佢一彈721?片出黎就開始火起見到d popo所作所為講?野仆街?家鏟一開頭抽得好正 又好笑之後出721 321 即刻好撚嬲321我去? 去完只有一個諗法就係黑警死全家無野制衡到佢地先係重點佢地?權力無限咁擴大緊愈黎愈似大陸
#lick#lm2
#:P#lm2
#yup#
:-(",0
推,1
O:-),1
push,1
"顯示更多見到片尾?片段睇到好嬲佢一彈721?片出黎就開始火起見到d popo所作所為講?野仆街?家鏟一開頭抽得好正 又好笑之後出721 321 即刻好撚嬲321我去? 去完只有一個諗法就係黑警死全家無野制衡到佢地先係重點佢地?權力無限咁擴大緊愈黎愈似大陸係衰過大陸啊就算做?咩 都冇後果都有人popo 講大話 扭曲事實梗係會越?越過分啦
#:P#lm2
#yup#
:-(
#:-[#pig
#kill#pig",0
"希望早日有fps個?想捐都無paypal我有搞開?義賣多謝手足支持 我地可以用payme 了要捐既話要tg你？
[sosad]
#hoho#",1
推,1
推,1
"希望早日有fps個?想捐都無paypal我有搞開?義賣多謝手足支持 我地可以用payme 了要捐既話要tg你？唔洗呀手足 直接上我地個網禁捐款就可以揀paypal或者payme
[sosad]
#hoho#",1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",0
#kill#,0
"開左第2個post要人要錢要資源！線下文宣全港大行動 重建文宣網絡 (2)- 分享自 LIHKG 討論區https://lih.kg/1947150多謝各位手足支持
:P",1
"推爆呢個
#kill#lm2",0
#lick#lm2,0
#sowhat#pig,0
#wine#pig,1
#bye#dog,1
#bye#pig,1
#touch#dog,1
#:)#lm2,1
#yo#lm2,1
#:P#lm2,1
#lick#lm2,1
1001,0
1002,0
#lick#lm2,1
"屌
#lick#lm2
[sosad]
[sosad]
[sosad]",0
推,1
"屌仲推得郁?喂
#lick#lm2
[sosad]
[sosad]
[sosad]
[sosad]",0
"屌仲推得郁?喂咁你想推邊個呀
#lick#lm2
[sosad]
[sosad]
[sosad]
[sosad]
#haha#dog",1
"推有無手足可以幫手做份關於反送中問卷（5分鐘左右）Thanks!!https://eduhk.au1.qualtrics.com/jfe/form/SV_3zbM0Jxm4eERWRf
#kill#
#kill#
#kill#
#kill#",0
"睇?見到片尾?片段睇到好嬲佢一彈721?片出黎就開始火起見到d popo所作所為講?野仆街?家鏟一開頭抽得好正 又好笑之後出721 321 即刻好撚嬲321我去? 去完只有一個諗法就係黑警死全家巴打咁我可能見過你
#lick#lm2
#:P#lm2
#yup#
??",1
顯示更多唉 大家唔係要放棄好似做文宣咁 俾人清走一次兩次清多兩次就唔再做當然！不低頭不認命無?個種燒到埋身?感覺大家又放軟手腳大家等23條殺到面前先會驚,0
"顯示更多屌仲推得郁?喂咁你想推邊個呀咁呀繼續呢個啦以為過左1001會停
[sosad]
[sosad]
[sosad]
[sosad]
#haha#dog
[sosad]
[sosad]",0
"推有無手足可以幫手做份關於反送中問卷（5分鐘左右）Thanks!!https://eduhk.au1.qualtrics.com/jfe/form/SV_3zbM0Jxm4eERWRf手足開唔到
#kill#
#kill#
#kill#
#kill#",0
"顯示更多見到片尾?片段睇到好嬲佢一彈721?片出黎就開始火起見到d popo所作所為講?野仆街?家鏟一開頭抽得好正 又好笑之後出721 321 即刻好撚嬲321我去? 去完只有一個諗法就係黑警死全家巴打咁我可能見過你有機會喎
#:P#lm2
#yup#
??
#:)#pig",1
"顯示更多一開頭抽得好正 又好笑之後出721 321 即刻好撚嬲321我去? 去完只有一個諗法就係黑警死全家巴打咁我可能見過你有機會喎個日真係好嬲好唔開心
#:P#lm2
#yup#
??
#:)#pig
[banghead]",0
"顯示更多巴打咁我可能見過你有機會喎個日真係好嬲好唔開心同你一樣心情
??
#:)#pig
[banghead]
#kill#pig",0
"推有無手足可以幫手做份關於反送中問卷（5分鐘左右）Thanks!!https://eduhk.au1.qualtrics.com/jfe/form/SV_3zbM0Jxm4eERWRf手足少少意見第一版?問題已經做唔到mutually exclusive同collectively exhaustive...
#kill#
#kill#
#kill#
#kill#",0
#hoho#,1
#kill#lm2,0
"推有無手足可以幫手做份關於反送中問卷（5分鐘左右）Thanks!!https://eduhk.au1.qualtrics.com/jfe/form/SV_3zbM0Jxm4eERWRf手足少少意見第一版?問題已經做唔到mutually exclusive同collectively exhaustive...[messaging-link] 可唔可以講多少少
#kill#
#kill#
#kill#
#kill#
:O
:O",0
"依個手足個po 正皮仲多過我?依個[連儂牆] 以前係撕一貼十，依家係撕十貼一https://lih.kg/1946846- 分享自 LIHKG 討論區
[sosad]
[sosad]
[sosad]",0
"推有無手足可以幫手做份關於反送中問卷（5分鐘左右）Thanks!!https://eduhk.au1.qualtrics.com/jfe/form/SV_3zbM0Jxm4eERWRf手足開唔到手足呢家試多次唔該哂
#kill#
#kill#
#kill#
#kill#
#adore#
#adore#
#adore#",0
推#kill##kill##kill##kill#,0
"推有無手足可以幫手做份關於反送中問卷（5分鐘左右）Thanks!!https://eduhk.au1.qualtrics.com/jfe/form/SV_3zbM0Jxm4eERWRf手足開唔到手足呢家試多次唔該哂係咪我問題
#kill#
#kill#
#kill#
#kill#
#adore#
#adore#
#adore#

[sosad]",0
