comment,sentiment
"推有無手足可以幫手做份關於反送中問卷（5分鐘左右）Thanks!!https://eduhk.au1.qualtrics.com/jfe/form/SV_3zbM0Jxm4eERWRf手足少少意見第一版?問題已經做唔到mutually exclusive同collectively exhaustive...[messaging-link] 可唔可以講多少少https://www.cvent.com/en/blog/events/survey-response-design-mutually-exclusive-collectively-exhaustive-categories可以睇下佢個解釋例如個educational level我唔知係咪我英文差 以我理解undergrade係本科學位咁如果係毅進 high dip個D佢地揀咩employment個到我可以係full time student都可以有part time job
#kill#
#kill#
#kill#
#kill#
:O
:O",0
"依個手足個po 正皮仲多過我?依個[連儂牆] 以前係撕一貼十，依家係撕十貼一https://lih.kg/1946846- 分享自 LIHKG 討論區係連登個運算覺得我地唔正路 唔擺我地上熱門
[sosad]
[sosad]
[sosad]
[sosad]",0
推post,1
"推post多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",0
"依個手足個po 正皮仲多過我?依個[連儂牆] 以前係撕一貼十，依家係撕十貼一https://lih.kg/1946846- 分享自 LIHKG 討論區係連登個運算覺得我地唔正路 唔擺我地上熱門係咪唔夠多人不停留言
[sosad]
[sosad]
[sosad]
[sosad]",0
"顯示更多手足開唔到手足呢家試多次唔該哂係咪我問題應該係我開到?
#adore#
#adore#
#adore#

[sosad]
#:)#dog
#haha#dog",1
"依個手足個po 正皮仲多過我?依個[連儂牆] 以前係撕一貼十，依家係撕十貼一https://lih.kg/1946846- 分享自 LIHKG 討論區係連登個運算覺得我地唔正路 唔擺我地上熱門係咪唔夠多人不停留言正路就係得我地3個keep住comment手足你又P牌
[sosad]
[sosad]
[sosad]
[sosad]
[sosad]",0
"顯示更多係連登個運算覺得我地唔正路 唔擺我地上熱門係咪唔夠多人不停留言正路就係得我地3個keep住comment手足你又P牌
[sosad]
[sosad]
[banghead]
[banghead]
[banghead]
[banghead]",0
推推,1
"顯示更多係咪唔夠多人不停留言正路就係得我地3個keep住comment手足你又P牌三個人?吹水post
[sosad]
[banghead]
[banghead]
[banghead]
[banghead]
#haha#dog",1
"顯示更多正路就係得我地3個keep住comment手足你又P牌三個人?吹水post好勁架喇無上過熱門有4百幾人like
[sosad]
[banghead]
[banghead]
[banghead]
[banghead]
#haha#dog",1
大家鐘意聽咩歌有無聽canton pop,1
"顯示更多正路就係得我地3個keep住comment手足你又P牌三個人?吹水post好似係咁會員推文注意事項當會員短時間大量連續推文時的回覆將失去推文效果，我們在此說明目前的推文規則。? 如在主題中最後 5 個回覆來自同一會員，該會員在該主題的回覆每小時只會有一次推文效果，直至另一位會員發表回覆。? 在時事台或站務台的主題除了上述限制之外，如最後 8 個回覆來自同一會員，則每天只會有一次推文效果。? 會員請勿互相以洗版形式推文，如對其他會員造成影響將會被作出懲處。
[sosad]
[banghead]
[banghead]
[banghead]
[banghead]
#haha#dog",0
推#kill##kill##kill##kill#,0
"顯示更多三個人?吹水post好勁架喇無上過熱門有4百幾人like好好?啦
[banghead]
[banghead]
[banghead]
[banghead]
#haha#dog
#good#lm2",1
"顯示更多三個人?吹水post好似係咁會員推文注意事項當會員短時間大量連續推文時的回覆將失去推文效果，我們在此說明目前的推文規則。? 如在主題中最後 5 個回覆來自同一會員，該會員在該主題的回覆每小時只會有一次推文效果，直至另一位會員發表回覆。? 在時事台或站務台的主題除了上述限制之外，如最後 8 個回覆來自同一會員，則每天只會有一次推文效果。? 會員請勿互相以洗版形式推文，如對其他會員造成影響將會被作出懲處。無辦法無人入黎
[banghead]
[banghead]
[banghead]
[banghead]
#haha#dog
[sosad]
[sosad]",0
"大家鐘意聽咩歌有無聽canton pop鍾意聽舊歌 日文歌有咩推介
#yo#lm2",1
"大家鐘意聽咩歌有無聽canton pop鍾意聽舊歌 日文歌有咩推介88varginaYouTubehttps://www.youtube.com/watch?v=_bkqP_BsOIM
#yo#lm2
#yup#",1
"顯示更多三個人?吹水post好似係咁會員推文注意事項當會員短時間大量連續推文時的回覆將失去推文效果，我們在此說明目前的推文規則。? 如在主題中最後 5 個回覆來自同一會員，該會員在該主題的回覆每小時只會有一次推文效果，直至另一位會員發表回覆。? 在時事台或站務台的主題除了上述限制之外，如最後 8 個回覆來自同一會員，則每天只會有一次推文效果。? 會員請勿互相以洗版形式推文，如對其他會員造成影響將會被作出懲處。無辦法無人入黎試下係其他post叫人入黎先
#haha#dog
[sosad]
[sosad]",0
推#kill##kill##kill#,0
"#kill#
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#",0
"#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig",1
"同埋坦白講，雖然三個計劃都好值得支持，但始終要實行哂呢三個計劃，錢銀方面唔會係少數目，尤其係助學個方面，反而搵人搵資源做文宣就相對地容易。既然你話好易搵到你地，會唔會考慮私下搵一搵後生??手足（議員e.g Lester 甚至杜文澤）個?幫手做宣傳同endorse ?始終之前太多家長比?仆街呃錢......是咁的 助學呢個計劃我地一直有個行之有效?方案做緊 我地呢方面唔需要大家錢銀上支持 我地已經run?好幾年 只係將個重心轉去幫抗爭者我地依家主要r resource做文宣需要?錢銀少好多run左幾年...本身幫緊?咩人有往績reference嗎
#oh#",1
"#bye#
#kill#
#kill#
#kill#",0
"#drum#pig
#drum#pig
#drum#pig
#drum#pig",0
#oh##oh##oh#,1
"顯示更多好似係咁會員推文注意事項當會員短時間大量連續推文時的回覆將失去推文效果，我們在此說明目前的推文規則。? 如在主題中最後 5 個回覆來自同一會員，該會員在該主題的回覆每小時只會有一次推文效果，直至另一位會員發表回覆。? 在時事台或站務台的主題除了上述限制之外，如最後 8 個回覆來自同一會員，則每天只會有一次推文效果。? 會員請勿互相以洗版形式推文，如對其他會員造成影響將會被作出懲處。無辦法無人入黎試下係其他post叫人入黎先有keep住咁做
[sosad]
[sosad]
#hoho#",0
"手足
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#",0
"同埋坦白講，雖然三個計劃都好值得支持，但始終要實行哂呢三個計劃，錢銀方面唔會係少數目，尤其係助學個方面，反而搵人搵資源做文宣就相對地容易。既然你話好易搵到你地，會唔會考慮私下搵一搵後生??手足（議員e.g Lester 甚至杜文澤）個?幫手做宣傳同endorse ?始終之前太多家長比?仆街呃錢......是咁的 助學呢個計劃我地一直有個行之有效?方案做緊 我地呢方面唔需要大家錢銀上支持 我地已經run?好幾年 只係將個重心轉去幫抗爭者我地依家主要r resource做文宣需要?錢銀少好多run左幾年...本身幫緊?咩人有往績reference嗎多謝手足你支持先如果大家覺得proof以前我地幫過咩人真係好重要?我地可以嘗試搵返D朋友仔由犯案到判刑到受刑?經驗再到出返黎讀書?點滴出D文但我地唔想大家focus係以前我地做?野只係想大家focus係我地教大家做?野同埋我地做緊?野我地教手足們做野個套方法唔會唔係假我地依家做緊?野都唔會係假
#oh#
#hoho#",1
"顯示更多無辦法無人入黎試下係其他post叫人入黎先有keep住咁做加油 我都係其他post cm叫人入黎
[sosad]
[sosad]
#hoho#
#hoho#
#hoho#
#hoho#",1
"#drum#pig
#drum#pig
#drum#pig
#drum#pig",0
"#drum#pig
#drum#pig
#drum#pig
#drum#pig
#yup#
#yup#
#yup#
#yup#",1
"顯示更多試下係其他post叫人入黎先有keep住咁做加油 我都係其他post cm叫人入黎多謝手足支持 大家努力見你學校份study都用呢場運動做背景小心學校有審查 識D朋友?professor口講無野 但俾好低分
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#",1
"#run#dog
#run#dog
#run#dog
#run#dog",0
"大家鐘意聽咩歌有無聽canton pop鍾意聽舊歌 日文歌有咩推介88varginaYouTubehttps://www.youtube.com/watch?v=_bkqP_BsOIM睇封面以為日文歌首歌都幾正喎
#yo#lm2
#yup#
#haha#dog
#:P#lm2",1
"顯示更多有keep住咁做加油 我都係其他post cm叫人入黎多謝手足支持 大家努力見你學校份study都用呢場運動做背景小心學校有審查 識D朋友?professor口講無野 但俾好低分好彩我個 supervisor都係手足黎
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#",1
#touch#dog,1
"大師兄 2師兄 歸位啦
#run#dog
#run#dog
#run#dog
#run#dog
^3^
^3^
^3^",1
"顯示更多加油 我都係其他post cm叫人入黎多謝手足支持 大家努力見你學校份study都用呢場運動做背景小心學校有審查 識D朋友?professor口講無野 但俾好低分好彩我個 supervisor都係手足黎
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#",1
多謝各位手足支持但呢兩日都大雨到D球賽暫停哂,1
"#kill#
#kill#
#kill#
#kill#
#kill#",0
#:P#lm2,1
#jable#lm2,1
#lick#lm2,1
#kill#lm2,1
#love#lm2,1
#support#lm2,1
#yup##yup##yup#,1
#drum#pig#drum#pig#drum#pig,0
"#kill#
#kill#
#kill#
#kill#",0
"顯示更多加油 我都係其他post cm叫人入黎多謝手足支持 大家努力見你學校份study都用呢場運動做背景小心學校有審查 識D朋友?professor口講無野 但俾好低分好彩我個 supervisor都係手足黎
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#
#hoho#lm2
#hoho#lm2
#hoho#lm2
#hoho#lm2",1
#kill##kill##kill#,0
"#kill#
#kill#
#kill#
#kill#",0
"#kill#
#kill#
#kill#
#kill#",0
"#kill#
#kill#
#kill#
#kill#",0
"#love#lm2
#love#lm2
#love#lm2
#love#lm2
#love#lm2",1
"大師兄 2師兄 歸位啦
#run#dog
#run#dog
#run#dog
#run#dog
^3^
^3^
^3^
[sosad]
[sosad]
[sosad]
[sosad]
[sosad]
[sosad]",0
push#hoho#,1
Push#kill##kill##kill#,0
"#kill#
#kill#
#kill#
#kill#",0
"#kill#
#kill#
#kill#
#kill#",0
Pish,1
"#kill#
#kill#
#kill#
#kill#
#kill#",0
#kill#lm2#kill#lm2#kill#lm2,0
#kill##kill##kill#,0
#kill##kill##kill#,0
"多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#kill#
#kill#
#kill#
#touch#lm2",0
多謝各位手足支持但呢兩日都大雨到D球賽暫停哂長命功夫長命做,1
推,1
"多謝各位手足支持但呢兩日都大雨到D球賽暫停哂長命功夫長命做遲一日做就係遲一日做時間無多架兄弟
:-(
:-(
:-(",0
"多謝各位手足支持但呢兩日都大雨到D球賽暫停哂長命功夫長命做遲一日做就係遲一日做時間無多架兄弟去?有蓋球場練波囉！落雨應該無咁多人睇場
:-(
:-(
:-(",0
"顯示更多長命功夫長命做遲一日做就係遲一日做時間無多架兄弟去?有蓋球場練波囉！落雨應該無咁多人睇場好多有蓋球場好撚多cam射住直播出去
:-(
:-(
:-(
[sosad]",0
"#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig
#dance2#pig",1
"#drum#pig
#drum#pig
#drum#pig
#drum#pig",0
"多謝各位手足支持
#yup#
#yup#
#yup#",1
#kill##kill##kill#,0
"顯示更多遲一日做就係遲一日做時間無多架兄弟去?有蓋球場練波囉！落雨應該無咁多人睇場好多有蓋球場好撚多cam射住直播出去下仲要直播出去。。。。
:-(
:-(
:-(
[sosad]",0
:),1
推,1
"顯示更多去?有蓋球場練波囉！落雨應該無咁多人睇場好多有蓋球場好撚多cam射住直播出去下仲要直播出去。。。。依家好多都直上cloud架喇
[sosad]",0
"顯示更多去?有蓋球場練波囉！落雨應該無咁多人睇場好多有蓋球場好撚多cam射住直播出去下仲要直播出去。。。。主巴 我做完啦超?啊 仲?過跑39分鐘呀
[sosad]
#haha#dog",1
"顯示更多好多有蓋球場好撚多cam射住直播出去下仲要直播出去。。。。主巴 我做完啦超?啊 仲?過跑39分鐘呀非常之好繼續努力
[sosad]
#haha#dog
#good#
#good#
#good#
#good#
#hoho#
#hoho#",1
"顯示更多好多有蓋球場好撚多cam射住直播出去下仲要直播出去。。。。依家好多都直上cloud架喇真係唔知去開無cam既地方踢你?平時有無去有cam既地方射兩球就走？
[sosad]
[sosad]
[banghead]",0
"顯示更多下仲要直播出去。。。。主巴 我做完啦超?啊 仲?過跑39分鐘呀非常之好繼續努力好似真係好辛苦咁
#haha#dog
#good#
#good#
#good#
#good#
#hoho#
#hoho#
[sosad]
[sosad]
[sosad]",0
"顯示更多下仲要直播出去。。。。依家好多都直上cloud架喇真係唔知去開無cam既地方踢你?平時有無去有cam既地方射兩球就走？避得都避啦
[sosad]
[banghead]",0
"顯示更多下仲要直播出去。。。。主巴 我做完啦超?啊 仲?過跑39分鐘呀非常之好繼續努力好?呀做完一星期後 會唔會做死我?
#haha#dog
#good#
#good#
#good#
#good#
#hoho#
#hoho#
#haha#dog
#haha#dog",1
"顯示更多主巴 我做完啦超?啊 仲?過跑39分鐘呀非常之好繼續努力好似真係好辛苦咁一齊做
#haha#dog
#good#
#good#
#good#
#good#
#hoho#
#hoho#
[sosad]
[sosad]
[sosad]
#hehe#",0
"互推[香港自救長文?搶米風潮下，都市如何應對糧農危機？https://lih.kg/1947388- 分享自 LIHKG 討論區
#yup#
#yup#",1
"顯示更多非常之好繼續努力好似真係好辛苦咁一齊做你要加油手足
#good#
#good#
#good#
#good#
#hoho#
#hoho#
[sosad]
[sosad]
[sosad]
#hehe#
#whip#pig
#whip#pig
#whip#pig
#whip#pig",1
"顯示更多好似真係好辛苦咁一齊做你要加油手足係咪太簡單呀叫主巴 整個難??俾你啦
[sosad]
[sosad]
[sosad]
#hehe#
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#mock#pig
#hehe#",1
"顯示更多一齊做你要加油手足係咪太簡單呀叫主巴 整個難??俾你啦我都比較懶唔鐘意係屋企做workout 終於跑下步
#hehe#
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#mock#pig
#hehe#
#touch#lm2",1
#play#pig #whip#pig,1
"顯示更多主巴 我做完啦超?啊 仲?過跑39分鐘呀非常之好繼續努力好?呀做完一星期後 會唔會做死我?唔會！信我！一星期後會輕鬆?
#haha#dog
#good#
#good#
#good#
#good#
#hoho#
#hoho#
#haha#dog
#haha#dog
#kill#",0
"顯示更多好似真係好辛苦咁一齊做你要加油手足一齊啦
[sosad]
[sosad]
[sosad]
#hehe#
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#whip#pig
#whip#pig",1
"顯示更多依家好多都直上cloud架喇真係唔知去開無cam既地方踢你?平時有無去有cam既地方射兩球就走？避得都避啦好似元西個?地方無得避
[sosad]
[banghead]
[sosad]",0
推,1
推,1
"顯示更多非常之好繼續努力好?呀做完一星期後 會唔會做死我?唔會！信我！一星期後會輕鬆?好 信主巴 唔怕身體健康
#good#
#good#
#good#
#good#
#hoho#
#hoho#
#haha#dog
#haha#dog
#kill#
#aura#lm2
#haha#dog
#addoil#lme",1
推#kill##kill##kill#,0
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#touch#lm2",1
#lick#lm2,1
#drum#pig#drum#pig#drum#pig,0
推#kill#,0
"顯示更多好?呀做完一星期後 會唔會做死我?唔會！信我！一星期後會輕鬆?好 信主巴 唔怕身體健康全民運動
#haha#dog
#haha#dog
#kill#
#aura#lm2
#haha#dog
#addoil#lme
#yup#
#yup#
#yup#",1
"顯示更多唔會！信我！一星期後會輕鬆?好 信主巴 唔怕身體健康全民運動年年有今日 yeah
#kill#
#aura#lm2
#haha#dog
#addoil#lme
#yup#
#yup#
#yup#",1
"顯示更多好 信主巴 唔怕身體健康全民運動年年有今日 yeah相信政府
#aura#lm2
#haha#dog
#addoil#lme
#yup#
#yup#
#yup#
#hoho#lm2",1
"顯示更多唔會！信我！一星期後會輕鬆?好 信主巴 唔怕身體健康全民運動全民勇武
#kill#
#aura#lm2
#haha#dog
#addoil#lme
#yup#
#yup#
#yup#
#kill#lm2",0
#lick#lm2,1
"顯示更多全民運動年年有今日 yeah相信政府信政府就仆街啦
#yup#
#yup#
#yup#
#hoho#lm2
#dislike#lm2",0
#kill##kill##kill#,0
推#kill##kill##kill##kill#,0
"顯示更多年年有今日 yeah相信政府信政府就仆街啦信政府唔怕  唔戴之後佢好似死?喎
#hoho#lm2
#dislike#lm2
#touch#dog
#think#lm2",0
"顯示更多相信政府信政府就仆街啦信政府唔怕  唔戴之後佢好似死?喎講姐?人不過驗證唔到
#hoho#lm2
#dislike#lm2
#touch#dog
#think#lm2",0
#hehe#pig#hehe#pig#hehe#pig,0
"顯示更多信政府就仆街啦信政府唔怕  唔戴之後佢好似死?喎講姐?人不過驗證唔到佢?唔死都冇用啦唔使浪費資源 浪費口罩
#dislike#lm2
#touch#dog
#think#lm2
#yo#lm2
#yo#lm2",1
#kill##kill##kill#,0
#play#pig #whip#pig,1
#fight1#dog #fight2#dog,0
#:P#lm2,1
"多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPo
#kill#
#kill#
#kill#
#touch#lm2
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#
#kill#",0
"顯示更多好 信主巴 唔怕身體健康全民運動全民勇武
#aura#lm2
#haha#dog
#addoil#lme
#yup#
#yup#
#yup#
#kill#lm2
[banghead]
[banghead]
[banghead]
[banghead]
[banghead]
[banghead]
[banghead]
[banghead]",0
"顯示更多信政府唔怕  唔戴之後佢好似死?喎講姐?人不過驗證唔到佢?唔死都冇用啦唔使浪費資源 浪費口罩因住俾人話涼薄
#touch#dog
#think#lm2
#yo#lm2
#yo#lm2
#drum#pig",0
"#kill#
#kill#
#kill#
#kill#",0
"顯示更多講姐?人不過驗證唔到佢?唔死都冇用啦唔使浪費資源 浪費口罩因住俾人話涼薄冇人會睇到?
#yo#lm2
#yo#lm2
#drum#pig
#:)#pig",1
:),1
"推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn都可以上我地網站睇返我地寫?文了解我地理念同伴們受刑後重返校園有幾難？：https://bit.ly/2UqRb61文宣對延續抗爭的重要性 1.0：https://bit.ly/2QP9CPoFollow 左
#touch#lm2
#yup#
#yup#
#yup#
#yup#
#yup#",0
唔知你?有冇睇過依段片https://streamable.com/hvg5u,0
樓主暫時有冇個目標要幾錢？有個金額好似易?叫人課,1
屠城,0
推,1
#kill#lm2,0
唔知你?有冇睇過依段片https://streamable.com/hvg5u屠城所以無新確診個案,1
:),1
樓主暫時有冇個目標要幾錢？有個金額好似易?叫人課其實無一個目標我地每次做野都會用錢好難話一次過籌幾多錢有幾多就用幾多咁做文宣用?錢話多唔多 話少都真係唔少同埋我地為?保護落手做野?手足會用?錢係其他地方 唔單單係印張紙出黎咁,1
#bang#lm2,0
"顯示更多屠城所以無新確診個案?支步槍入村真係勁
#bang#lm2
#good#",1
"#kill#
#kill#
#kill#
#kill#
#kill#",0
#kill##kill##kill#,0
#kill##kill##kill#,0
#kill##kill##kill#,0
#kill#lm2,0
#lick#lm2,1
"#kill#
#kill#
#kill#
#kill#",0
#drum#pig#drum#pig#drum#pig,0
#kill#lm2#kill#lm2#kill#lm2,0
#lick#lm2,1
"今日會唔會可以推到上500個正皮呢
#hoho#",1
推,1
"顯示 #1推多謝手足支持 快D follow我地FB同IG 可以最快收到我地?資訊Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://bit.ly/33OkrXn
#touch#lm2",1
"#kill#
#kill#
#kill#
#kill#
#kill#",0
#lick#lm2,1
"#drum#pig
#drum#pig
#drum#pig
#drum#pig
#drum#pig",0
"就係咁喇手足
#yup#
#kill#
#kill#
#kill#
#kill#",0
"就係咁喇手足俾?掙扎 話時話依家係咪甩唔到p
#yup#
#kill#
#kill#
#kill#
#kill#",0
"就係咁喇手足我就係要呢?
#yup#
#kill#
#kill#
#kill#
#kill#
#yo#lm2",1
推,1
#hoho#,1
#lick#lm2,1
"就係咁喇手足俾?掙扎 話時話依家係咪甩唔到p係啊我屌
#yup#
#kill#
#kill#
#kill#
#kill#
[banghead]",0
"就係咁喇手足俾?掙扎 話時話依家係咪甩唔到p係啊我屌可能以後都會保留呢樣野紀念當初發生?事
#yup#
#kill#
#kill#
#kill#
#kill#
[banghead]",0
"顯示更多俾?掙扎 話時話依家係咪甩唔到p係啊我屌可能以後都會保留呢樣野紀念當初發生?事咁就碌撚不過無所謂既，無得推姐
[banghead]
xx(
[sosad]",0
"顯示更多係啊我屌可能以後都會保留呢樣野紀念當初發生?事咁就碌撚不過無所謂既，無得推姐除左推唔到post好似無咩影響
[banghead]
xx(
[sosad]",0
"顯示更多係啊我屌可能以後都會保留呢樣野紀念當初發生?事咁就碌撚不過無所謂既，無得推姐仲冇得比正負皮一日開得一個post
[banghead]
xx(
[sosad]
#haha#dog
#yo#lm2",1
#lick#lm2,1
想搞,1
推#kill##kill##kill##kill#,0
#touch#lm2,1
"推十萬人承諾不投反初選參選人https://lih.kg/1947509- 分享自 LIHKG 討論區
#kill#
#kill#",0
#lick#lm2,1
"顯示更多可能以後都會保留呢樣野紀念當初發生?事咁就碌撚不過無所謂既，無得推姐仲冇得比正負皮一日開得一個post原來有呢?limitation 咁少?好多interaction
xx(
[sosad]
#haha#dog
#yo#lm2",1
"想搞歡迎tg我地手足
#hoho#",1
"想搞歡迎tg我地手足加入你地？
#hoho#
[shocking]",0
"想搞歡迎tg我地手足加入你地？你想搞咩
#hoho#
[shocking]
[sosad]",0
"顯示更多歡迎tg我地手足加入你地？你想搞咩唔做犯法野
#hoho#
[shocking]
[sosad]
#yup#",1
"顯示更多加入你地？你想搞咩唔做犯法野 我地都唔做犯法野討論都唔會一陣俾人告我地煽惑
[shocking]
[sosad]
#yup#
#kill#",0
O:-),1
